time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:65536 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/home/dev/models-local/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:883 msg="total blobs: 0"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11434 (version 0.31.2)"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=289.77µs
time=2026-07-10T22:53:23.001+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-07-10T22:53:23.263+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h41m20.565255121s consecutive_failures=0
time=2026-07-10T22:53:24.445+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=ROCm compute=gfx1201 name=ROCm0 description="AMD Radeon Graphics" libdirs=ollama,rocm_v7_2 driver=0.0 pci_id=0000:09:00.0 type=discrete total="31.9 GiB" available="31.8 GiB"
time=2026-07-10T22:53:24.445+02:00 level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="31.9 GiB" default_num_ctx=32768
[GIN] 2026/07/10 - 22:53:25 | 200 |      103.73µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/07/10 - 22:53:26 | 200 |       27.51µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/07/10 - 22:55:45 | 201 | 56.568271183s |       127.0.0.1 | POST     "/api/blobs/sha256:bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231"
time=2026-07-10T22:55:47.361+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 output=/home/dev/models-local/ollama/blobs/COPY810651181
load_backend: loaded CPU backend from /usr/local/lib/ollama/libggml-cpu-haswell.so
llama_print_build_info: build = 1 (cb295bf59)
llama_print_build_info: built with GNU 11.2.1 for Linux x86_64
llama_quantize: quantizing '/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231' to '/home/dev/models-local/ollama/blobs/COPY810651181' as COPY
llama_model_loader: loaded meta data with 45 key-value pairs and 733 tensors from /home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv   6:                           general.finetune str              = 3Ref
llama_model_loader: - kv   7:                           general.basename str              = KL0.0764
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  21: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  22:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  23:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  24:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  25:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  26:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  27:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  28:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  36:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv  41:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv  42:                   quantize.imatrix.dataset str              = /home/hauhaucs/llama.cpp/groups_merge...
llama_model_loader: - kv  43:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  44:              quantize.imatrix.chunks_count u32              = 93
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q4_K:  371 tensors
llama_model_loader: - type q6_K:   61 tensors
[   1/ 733] output.weight                        - [  2048, 248320,      1,      1], type =   q6_K, size =  397.852 MiB
[ 275/ 866] blk.20.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 276/ 866] blk.20.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 277/ 866] blk.20.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 278/ 866] blk.20.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 279/ 866] blk.20.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 280/ 866] blk.20.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 281/ 866] blk.20.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 282/ 866] blk.20.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 283/ 866] blk.21.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 284/ 866] blk.21.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 285/ 866] blk.21.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 286/ 866] blk.21.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 287/ 866] blk.21.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 288/ 866] blk.21.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 289/ 866] blk.21.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 290/ 866] blk.21.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 291/ 866] blk.21.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 292/ 866] blk.21.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 293/ 866] blk.21.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 294/ 866] blk.21.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 295/ 866] blk.21.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 296/ 866] blk.21.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 297/ 866] blk.22.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 298/ 866] blk.22.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 299/ 866] blk.22.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 300/ 866] blk.22.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 301/ 866] blk.22.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 302/ 866] blk.22.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 303/ 866] blk.22.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 304/ 866] blk.22.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 305/ 866] blk.22.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 306/ 866] blk.22.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 307/ 866] blk.22.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 308/ 866] blk.22.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 309/ 866] blk.22.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 310/ 866] blk.22.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 311/ 866] blk.23.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 312/ 866] blk.23.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 313/ 866] blk.23.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 314/ 866] blk.23.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 315/ 866] blk.23.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 316/ 866] blk.23.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 317/ 866] blk.23.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 318/ 866] blk.23.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 319/ 866] blk.23.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 320/ 866] blk.23.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 321/ 866] blk.23.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 322/ 866] blk.24.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 323/ 866] blk.24.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 324/ 866] blk.24.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 325/ 866] blk.24.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 326/ 866] blk.24.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 327/ 866] blk.24.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 328/ 866] blk.24.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 329/ 866] blk.24.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 330/ 866] blk.24.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 331/ 866] blk.24.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 332/ 866] blk.24.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 333/ 866] blk.24.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 334/ 866] blk.24.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 335/ 866] blk.24.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 336/ 866] blk.25.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 337/ 866] blk.25.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 338/ 866] blk.25.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 339/ 866] blk.25.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 340/ 866] blk.25.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 341/ 866] blk.25.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 342/ 866] blk.25.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 343/ 866] blk.25.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 344/ 866] blk.25.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 345/ 866] blk.25.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 346/ 866] blk.25.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 347/ 866] blk.25.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 348/ 866] blk.25.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 349/ 866] blk.25.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 350/ 866] blk.26.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 351/ 866] blk.26.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 352/ 866] blk.26.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 353/ 866] blk.26.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 354/ 866] blk.26.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 355/ 866] blk.26.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 356/ 866] blk.26.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 357/ 866] blk.26.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 358/ 866] blk.26.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 359/ 866] blk.26.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 360/ 866] blk.26.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 361/ 866] blk.26.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 362/ 866] blk.26.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 363/ 866] blk.26.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 364/ 866] blk.27.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 365/ 866] blk.27.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 366/ 866] blk.27.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 367/ 866] blk.27.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 368/ 866] blk.27.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 369/ 866] blk.27.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 370/ 866] blk.27.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 371/ 866] blk.27.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 372/ 866] blk.27.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 373/ 866] blk.27.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 374/ 866] blk.27.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 375/ 866] blk.28.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 376/ 866] blk.28.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 377/ 866] blk.28.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 378/ 866] blk.28.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 379/ 866] blk.28.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 380/ 866] blk.28.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 381/ 866] blk.28.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 382/ 866] blk.28.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 383/ 866] blk.28.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 384/ 866] blk.28.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 385/ 866] blk.28.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 386/ 866] blk.28.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 387/ 866] blk.28.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 388/ 866] blk.28.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 389/ 866] blk.29.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 390/ 866] blk.29.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 391/ 866] blk.29.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 392/ 866] blk.29.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 393/ 866] blk.29.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 394/ 866] blk.29.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 395/ 866] blk.29.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 396/ 866] blk.29.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 397/ 866] blk.29.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 398/ 866] blk.29.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 399/ 866] blk.29.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 400/ 866] blk.29.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 401/ 866] blk.29.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 402/ 866] blk.29.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 403/ 866] blk.30.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 404/ 866] blk.30.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 405/ 866] blk.30.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 406/ 866] blk.30.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 407/ 866] blk.30.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 408/ 866] blk.30.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 409/ 866] blk.30.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 410/ 866] blk.30.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 411/ 866] blk.30.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 412/ 866] blk.30.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 413/ 866] blk.30.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 414/ 866] blk.30.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 415/ 866] blk.30.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 416/ 866] blk.30.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 417/ 866] blk.31.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 418/ 866] blk.31.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 419/ 866] blk.31.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 420/ 866] blk.31.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 421/ 866] blk.31.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 422/ 866] blk.31.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 423/ 866] blk.31.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 424/ 866] blk.31.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 425/ 866] blk.31.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 426/ 866] blk.31.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 427/ 866] blk.31.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 428/ 866] blk.32.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 429/ 866] blk.32.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 430/ 866] blk.32.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 431/ 866] blk.32.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 432/ 866] blk.32.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 433/ 866] blk.32.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 434/ 866] blk.32.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 435/ 866] blk.32.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 436/ 866] blk.32.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 437/ 866] blk.32.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 438/ 866] blk.32.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 439/ 866] blk.32.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 440/ 866] blk.32.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 441/ 866] blk.32.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 442/ 866] blk.33.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 443/ 866] blk.33.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 444/ 866] blk.33.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 445/ 866] blk.33.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 446/ 866] blk.33.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 447/ 866] blk.33.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
